Order_ID,ShippingMethod,EstimatedDeliveryDate,ActualDeliveryDate
034f366f-ee3c-4a60-935b-d98e315f06fa,Express,2024-03-10,2024-06-27
3a376f07-7eb5-41cc-8075-8a36bccc336f,Express,2024-07-21,2024-04-23
de1eaf6b-5385-4fe9-9739-1fc25d688be2,Overnight,2024-09-25,2024-05-22
9fd793b9-6754-474d-a7e2-92b304043d84,Overnight,2024-10-21,2024-07-08
9e9499f0-b9cb-4533-aead-b9236b85cc63,Overnight,2024-04-16,2024-04-12
e66dd218-ad70-4651-87a1-52c58979705a,Overnight,2024-04-30,2024-04-21
8a6f552d-379d-4283-87fe-fdc5af83befd,Standard,2024-01-03,2024-06-01
a6a0c46d-9da9-446f-8abd-8a41a7068e87,Overnight,2023-11-15,2024-09-03
bf5f7fb5-a51c-48aa-8dd5-68f53f29ef37,Standard,2024-10-19,2023-12-27
01cdf862-3ed8-4914-9183-1cfbe456bc37,Standard,2024-06-20,2024-02-21
b4c96bc1-1b8b-4241-a95b-36f40717c845,Standard,2024-03-22,2024-04-08
f69b39d0-040d-481e-8abe-724dc443c3eb,Standard,2024-01-22,2023-11-18
6870272b-3ce2-496d-b18a-1aec9d42cc5f,Express,2024-03-01,2024-10-23
e85c4eff-240f-4540-8b68-f4615aa3ee59,Standard,2024-04-07,2024-04-15
8782e209-e198-42db-8eaa-5de9739193a4,Overnight,2024-03-20,2024-10-01
3dc2a583-aa9d-45c1-91e2-8363c8d86f7f,Overnight,2024-05-15,2024-10-18
0a188c06-78cb-4135-8743-71869a04010c,Express,2024-03-06,2023-11-10
c27de3b9-5381-4d6d-a3fc-221898430a1b,Standard,2024-09-01,2024-04-20
c29546df-012c-4da8-9242-ae6a5b34ce6a,Express,2024-03-24,2024-03-18
c6ef7f07-a365-45c0-a18e-7e4b3d175ec9,Express,2024-10-07,2024-03-20
3df4c4c2-816b-4d00-be42-98f8ddbe3bf6,Express,2024-03-14,2024-05-06
5a429f0d-cc8f-4983-ac8d-f64731769ba8,Overnight,2024-04-13,2024-09-21
7c72a2ec-19d1-4c5b-842b-d7f59d0b771e,Express,2024-04-27,2024-02-08
665c07c6-a849-42c6-a5a0-5dc2ab9d6eed,Standard,2023-12-16,2024-06-13
b2984f35-5387-49fa-89b4-6ad614708526,Standard,2024-07-20,2024-10-11
6fca123c-3559-4877-9bfc-99315be5524a,Overnight,2024-10-01,2024-10-02
029c8171-c106-4dc9-bbdd-bde9cd7c5584,Express,2024-02-12,2024-05-28
4577a507-73bb-4f5b-92f3-030ce7e5c91b,Standard,2023-12-23,2023-11-02
f88ddec0-379b-4d3d-b75e-ed199ad5568b,Overnight,2024-08-10,2024-05-02
7bbda687-9043-48bb-9d45-2808f81b9a4d,Express,2024-03-19,2024-07-24
7efc7cd8-4b71-48f9-a74c-a02c8913f516,Standard,2024-06-29,2024-09-22
df1f324d-bd5e-4864-a1a3-bbb298d2f058,Standard,2024-05-31,2023-11-25
4f6c039e-248a-4e81-8f34-cf670ef27b07,Express,2023-11-08,2023-12-05
3fadc5d4-c7e5-4fb7-809b-cee6149b8333,Express,2024-08-31,2024-05-28
da86e6af-1bb6-48c2-a809-409dce1e7cc1,Express,2024-02-04,2023-12-20
affb8a68-a030-44c1-8c69-76a102f3634e,Overnight,2024-06-30,2024-09-24
2b3139c2-33da-4cd0-aa53-2e966944d2c3,Express,2024-09-20,2024-05-10
d983c377-abe2-4d87-a792-790d4d881d2a,Overnight,2024-10-22,2024-04-13
44c4a151-3b81-4e8f-9f72-44f678448d11,Standard,2023-12-12,2024-06-05
2e558f98-f305-443e-adc5-11a99b6eca76,Overnight,2024-10-21,2024-08-06
a5cb2833-a219-4573-a20c-f6cbe31947f1,Express,2023-11-29,2024-09-05
48edd7ee-1760-4ad7-b4ad-608626fb4a72,Standard,2024-04-17,2024-05-07
3ca1b4e7-9f73-4e85-99da-8b886dee83a8,Express,2024-09-20,2024-06-14
ae3fec3a-2726-42a3-8f9f-a4e051031da1,Standard,2024-05-14,2024-08-31
17f2d47f-c366-4b97-8424-ff5d90dd1cdf,Standard,2024-09-14,2024-09-04
febe80eb-ca5e-4b00-8dfb-87c772af5edd,Overnight,2024-07-14,2024-05-21
53a985dc-8ad6-4013-8a2a-67aa3bd86030,Overnight,2024-10-15,2023-11-15
ca61d79e-f65d-4588-b3fd-5ccdeaed991c,Standard,2024-09-02,2024-05-02
23b181ed-1f02-44bf-8872-948a9c37986e,Express,2024-06-08,2024-06-07
302f3aa3-3d38-49df-b355-302659a35088,Overnight,2024-08-15,2024-09-23
bbf151fb-9059-4b9b-899e-ae4e47a0bb4a,Overnight,2024-03-30,2024-03-04
e7dff8c6-391c-465d-a609-335e473d2c95,Standard,2024-07-24,2023-11-30
49d188f8-3bb6-4177-90a1-8925abe094fa,Express,2024-07-02,2024-09-18
de1eaf6b-5385-4fe9-9739-1fc25d688be2,Overnight,2023-10-29,2024-04-26
a1b19d93-1fa5-4134-ade2-be45ec9da452,Overnight,2024-06-21,2024-06-23
7ab9caba-5bf1-468f-b1ec-fab9e83070a8,Overnight,2024-09-19,2023-12-15
3268406a-901d-4936-8f32-793cbc3eff04,Express,2024-05-10,2024-08-05
60dd343b-dc45-4c33-b8cb-0ee8163ed522,Overnight,2024-07-13,2024-03-16
d372e92f-8337-4a04-a748-ef10f831b4c1,Express,2024-06-12,2024-03-07
2b034239-2993-41f1-b805-b427d70e4185,Standard,2024-10-17,2023-11-20
928902e2-1dd6-46e5-9566-e3dfa9a21367,Standard,2023-12-23,2024-06-18
31613274-00ff-43aa-93e4-66d42e1a3c76,Standard,2024-10-24,2024-09-26
55646ff7-e13d-422e-b258-bd84857172aa,Standard,2024-03-17,2024-01-18
bc15765f-9445-45f7-807b-14b806ba801e,Express,2024-09-02,2024-01-26
344e4d4d-9cd5-426f-9201-e9e56c0607ad,Standard,2024-10-08,2024-06-06
29aefe2e-207a-44c7-9224-4bdd8b035792,Overnight,2024-07-18,2023-11-09
d83ac4e3-c22a-4ab2-b1d8-4c33eeddadd8,Overnight,2024-07-08,2024-06-11
d5ce4fbb-33c1-4294-b90c-ecd37aa6334e,Standard,2023-11-13,2023-10-27
6800eae1-5e74-400d-881e-f6b79eb0c745,Overnight,2024-02-21,2024-05-22
e27071b8-e2c3-449b-b191-d363c35f3123,Standard,2024-04-12,2023-12-09
1326cf1c-4b39-4d09-89ca-e26f62e5b41f,Express,2023-12-28,2024-05-01
3f812978-e47e-4fe5-99c6-99429069db9b,Standard,2024-09-25,2024-08-07
9a055793-1122-4183-bc7e-6cad6e807820,Overnight,2024-01-24,2023-12-16
dcf149cd-bf59-445e-8b87-6ce516cf138c,Overnight,2024-02-07,2024-07-21
b132b8ff-4c45-4b5b-b9f7-e3acdc64fdef,Express,2024-08-20,2024-10-08
74b37fd4-6c09-40f1-9ad9-983c6ef47f62,Overnight,2024-10-13,2023-10-26
5d35522a-5ab7-47f2-a4fc-671d4b153fdc,Standard,2024-08-04,2024-02-05
da6ce72d-4058-4038-8763-92de861726f3,Overnight,2024-06-21,2024-01-30
041ef00e-3b9d-4525-85b0-9744bf5decd2,Overnight,2023-10-31,2023-11-18
67ee40e4-0c17-41fa-a3a2-e206fd0c560c,Overnight,2024-08-15,2024-01-24
815a55c8-2890-4e8b-b40c-00f98d5ec003,Overnight,2023-12-18,2023-12-27
a561426d-5c85-4ed9-a943-2c9b42e03529,Overnight,2023-11-17,2024-08-28
259643ba-a255-4e9b-a064-f521728cedb8,Express,2024-08-19,2024-06-06
7174e1db-eade-4284-ad8a-8ed52bb76d11,Standard,2024-09-22,2024-09-16
1fa5bc8b-5aae-4e88-ae22-a7764dea0759,Express,2023-12-23,2024-05-17
09b6f895-d9aa-4de4-833d-cfc0535192df,Overnight,2024-09-24,2023-12-27
51ef6bbc-285f-4e30-a28e-b2afbc4289f0,Express,2024-04-21,2024-04-20
d6a4dbe3-200f-439e-91b9-93965a8eaf90,Standard,2024-03-19,2024-02-15
a7b34df3-7ba1-4b6f-a8f1-023f2a315da0,Standard,2024-09-04,2024-05-07
4c8e7b8c-4a6f-4b85-aeea-33c75747743d,Standard,2024-03-15,2024-10-17
eb10e06d-e516-4db2-bd6b-1e0cc4bb6e69,Overnight,2024-10-13,2024-02-02
f8b9fcf5-e9ce-4188-a94e-1de1d9b65066,Standard,2024-04-26,2024-01-11
277f5d97-f17c-4aa0-baba-019b61203b09,Overnight,2023-12-18,2024-07-30
00db3ab7-bd08-479e-80c7-03be56bb0832,Standard,2024-04-19,2024-04-27
b2984f35-5387-49fa-89b4-6ad614708526,Standard,2024-05-05,2024-05-21
efdb7d8a-8baa-4eee-99f3-d753f9966dac,Overnight,2024-06-01,2023-11-05
e2f27b15-0777-4ac1-9e8f-72456dba097a,Express,2024-08-21,2024-09-13
423e732b-bf2b-40b6-84aa-42c6fb035745,Express,2024-02-07,2024-03-21
01cbc812-2a20-4816-90a8-bfa112c405bb,Overnight,2023-12-26,2024-10-13
e0ceec23-f067-46da-b39c-500c24955085,Standard,2024-09-26,2024-09-01
3890c8ab-3926-462f-837d-db205c445e92,Standard,2024-06-24,2024-08-25
435edcee-6216-4f84-ac82-6a175c2aacbd,Overnight,2024-02-12,2024-09-11
0ff2237c-0bce-488b-909c-9649f542e667,Overnight,2024-09-12,2024-03-01
7a9e4c72-7485-4863-a273-77af32339334,Overnight,2024-02-13,2023-10-31
d6b3d203-d333-4409-a566-67704c554e6c,Standard,2024-03-05,2024-06-08
28003435-86fd-46ed-acd7-ba7dd7dad9c6,Express,2024-05-24,2024-03-23
