Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
bf437b08-a208-4f19-8ac6-523f110b15d5,Office Supplies,Phones,image,561.31,335,365,80
d888a050-d570-4044-8507-5cefbfa9b1e5,Technology,Paper,either,78.97,38,0,52
0044a03a-466a-4927-bddd-ea7fcdb8f329,Office Supplies,Chairs,produce,492.96,256,90,31
3230f49f-7fba-4ba5-9c86-cdbffe3b56ea,Office Supplies,Paper,involve,697.84,435,90,11
06104c90-72db-4aa7-9198-beea8c928525,Technology,Accessories,project,56.55,321,0,49
a62bd74f-b817-4006-a156-b62803bff2a5,Furniture,Chairs,want,466.6,22,365,31
dddea478-9ecf-4b25-83b9-3148a51e32ec,Office Supplies,Accessories,deal,986.22,498,365,11
2ed0230f-450b-4b42-a15b-382a98d3f9ae,Technology,Chairs,character,110.17,300,30,44
7d3dfeb7-5126-47a8-93d0-ba68c2822f51,Technology,Phones,arm,415.71,117,0,72
0b682281-689e-4f2f-9a6f-84a7ee8ee454,Furniture,Paper,friend,702.88,309,30,39
4f895669-caf4-4294-8ed5-2b2820bcd63b,Office Supplies,Phones,country,726.04,393,0,31
303c4d30-6a34-424e-874a-ae08ce1fe999,Office Supplies,Chairs,indicate,36.62,368,30,99
3dfbc4dd-9728-4732-996e-b801e4c04e7d,Furniture,Paper,size,811.92,497,365,57
4be1c9db-b185-4abb-83dc-1cb8128c99f3,Technology,Chairs,condition,225.75,311,0,49
56f5f474-be81-4297-8f1d-ce049cfc1a3f,Technology,Chairs,each,278.22,495,30,91
0b62775d-e9dd-46d6-ae74-e3cf9b91d338,Furniture,Chairs,live,915.56,41,0,47
cf5bb473-fc6a-47d7-bebe-c98545375e6d,Technology,Phones,institution,405.96,413,365,6
898b9bfc-101f-49d8-bf42-49bacda8425a,Office Supplies,Accessories,industry,854.63,134,90,20
cecc57e8-50f3-4d84-8031-d231e027a1ed,Furniture,Phones,enough,285.91,10,90,88
e08f5070-cfba-4afa-9458-9dd32dbf2245,Technology,Phones,car,164.14,445,0,2
893a5004-7b1f-481a-b9cd-bce6869fda7d,Furniture,Chairs,bring,407.54,346,0,25
194de48b-76ac-4238-befb-4a5b2f757f63,Technology,Paper,change,99.77,471,30,92
8242006e-0ecd-4023-9ac0-bbf104bf19c0,Furniture,Accessories,human,477.9,76,90,68
75d974a8-8b70-4288-824f-385bfa6f0f67,Office Supplies,Chairs,father,484.08,223,90,69
c28093e4-9dcc-4553-85e5-08c8d01a0d9d,Technology,Chairs,evening,333.56,321,0,33
952f64e2-1e2b-4691-aef8-3d02dcda91b3,Technology,Paper,quite,169.04,489,30,2
a0cf9270-b708-44c5-b7ed-d2776493112a,Furniture,Accessories,will,697.93,125,0,18
9ebd8116-3c52-43e0-9f94-62d69c860481,Office Supplies,Phones,chance,284.94,121,0,51
30971b6a-b38f-4010-bc91-2f27494ddddf,Office Supplies,Chairs,travel,714.81,82,365,98
7eb0e31b-6bfd-49cc-80b5-cf8d1073340c,Office Supplies,Chairs,interview,284.57,254,365,92
a47f34bf-c80a-46bf-a142-2b1f83d8a1b0,Furniture,Accessories,energy,53.53,200,365,55
fba9e9b6-750d-46c1-919a-09af9812da41,Office Supplies,Accessories,walk,528.26,130,0,48
bf199c86-e422-4c58-8792-5def37ecb9e7,Furniture,Phones,save,990.6,387,365,22
e9e84840-1459-4ae1-9636-0553f802809a,Furniture,Phones,difference,731.53,192,90,28
4938c292-a27c-4030-a65c-c83fe7338aec,Furniture,Phones,another,58.75,28,90,54
153a9bb4-de9e-4e7b-91a4-16b4c7c40c0f,Office Supplies,Phones,board,924.35,380,365,58
d40f6c96-68b2-4944-b675-d9667416d927,Furniture,Paper,task,126.19,112,365,94
09836644-3f65-47bb-b229-823b9f61e161,Office Supplies,Paper,force,206.26,391,30,91
ba715dd1-b88b-4a69-ae08-a1f037b87939,Furniture,Paper,yeah,799.94,262,0,97
810b6cf0-59f8-456d-86b9-ced6bc907bef,Office Supplies,Accessories,bag,686.47,84,30,64
336c5d25-8629-4851-813b-d2734fea1c3d,Technology,Chairs,teacher,875.74,154,365,35
f73a9b36-c8d3-4b36-ad18-e66a0c4ad207,Office Supplies,Accessories,voice,927.47,149,365,2
108c4061-469f-4e87-ab1c-58259dbbf5fb,Office Supplies,Paper,size,108.33,424,0,89
ce0a70fc-6571-4266-a995-266fce92628b,Furniture,Paper,science,913.34,34,365,76
dc69da5f-7ee7-4f21-ae28-49a89f4a86bd,Furniture,Phones,media,948.91,155,0,18
531c463a-4c3e-4f09-b589-f371479f02a3,Technology,Paper,key,575.27,61,30,86
638bcf38-0865-41f3-bff3-2ab589508dc5,Furniture,Phones,later,914.34,419,90,34
ac70f567-3b11-42c5-af36-8c5bbdfae08d,Office Supplies,Chairs,Mr,754.46,53,365,82
77f07231-ec8f-4ab9-97df-90574ef20f05,Technology,Accessories,let,592.86,17,365,62
73173f9b-72b6-49eb-9c78-927612396854,Office Supplies,Phones,fire,930.06,62,0,39
ac4be5ab-d1ca-4d2d-be3a-34be68c1a281,Office Supplies,Phones,eye,40.69,183,0,56
635044a2-b438-4d2e-9543-1d4f570757e0,Technology,Paper,teacher,410.01,394,365,43
24b15ddb-d864-44ba-9b55-82ba3e64ca53,Technology,Phones,agency,844.35,92,30,20
e2cb2c74-f9fc-4d7f-8097-70d06dff5f3b,Furniture,Phones,occur,148.05,237,0,52
4e3bfced-4f0c-4223-8356-aae4492dfb8e,Furniture,Paper,morning,389.12,221,30,89
de704f2f-9df0-4ade-a6f3-0c48db514e0e,Office Supplies,Chairs,could,683.68,130,30,78
88e6cd2f-b6a9-4606-9bf6-e4de1b9e3646,Furniture,Paper,citizen,879.84,50,30,49
74998446-ff7a-4f99-84f8-04ae862686b7,Furniture,Accessories,eye,812.85,275,30,53
9ea714ee-90bb-422c-be35-61d93b8c2041,Technology,Accessories,should,851.21,230,0,17
634498ab-1541-470a-8378-ee5c4cb95452,Technology,Paper,benefit,657.52,283,0,64
10c03126-c894-4314-a2d0-e578c1e908ba,Office Supplies,Paper,time,986.44,34,0,5
392182d3-c7d8-4c7f-82f2-45af0f998b7f,Technology,Paper,lose,514.48,170,365,42
983fdab7-d693-4608-9119-ddeef70ed397,Office Supplies,Phones,close,275.79,331,365,5
d7751682-8e6f-46ef-85a5-5f573547fcd8,Technology,Phones,result,776.36,365,90,60
527e0cbf-ca4a-4455-b830-2fdb82f24dfd,Furniture,Chairs,drive,766.15,479,365,77
fb15b236-4452-4f9b-a622-92bd5d8b4a19,Office Supplies,Paper,about,168.13,178,365,1
d8ed4706-ab33-4dcf-b27b-77ba2d8b0987,Office Supplies,Paper,that,534.12,197,30,100
58a98f69-6812-4891-92b0-ab1ba0fdd0bf,Office Supplies,Phones,professional,911.72,429,90,26
69a28405-67b9-4b25-9e71-b2599bd04559,Technology,Accessories,anyone,211.66,105,30,19
04d997ae-7dc5-47ce-8a2e-2b7118f61c2c,Furniture,Phones,sometimes,998.12,244,90,97
bad00a6c-743d-4eb5-b6bd-9456c72bc0eb,Furniture,Accessories,happy,948.74,321,30,65
661d3569-de80-43ad-993d-2e509c9524d4,Technology,Chairs,direction,839.41,473,30,10
99b5e286-1af5-4200-b73b-4029d5122fc7,Technology,Paper,learn,702.01,35,0,26
5cbe0828-9a46-49f2-b83b-a02065e10021,Furniture,Chairs,tree,333.41,271,0,97
0ddbcf16-b46d-4ee1-80bc-7d653f8f5ed3,Office Supplies,Phones,interview,773.49,457,30,54
0899ded4-13f8-46f0-8bee-f3770c1e6936,Office Supplies,Accessories,call,955.21,471,365,51
8871c7d4-bab5-4cd1-a7de-6234d8cd4daf,Office Supplies,Paper,high,391.01,346,365,46
f363f008-8997-4451-8499-e2e356e033a2,Office Supplies,Accessories,than,599.5,83,365,57
ae67b5b1-e9f2-44c0-bbb5-2f50a212235b,Technology,Accessories,back,528.49,75,30,2
aae623a8-786d-461c-a8b3-26e78869f1dc,Office Supplies,Phones,worker,338.61,436,0,87
fabeac1b-0aef-4e1b-a5a8-f001d4820587,Office Supplies,Accessories,action,207.28,95,365,23
415cf2da-7926-43e8-9bed-d974448955ba,Technology,Phones,forget,667.18,292,0,47
2c24f8c7-29a3-4967-b0b9-46e9e747f7c4,Technology,Accessories,TV,500.21,453,90,59
